2024-10-18 00:57:08 [main] INFO  utils.ConnectionPool - Reading DB properties...
2024-10-18 00:57:09 [main] INFO  utils.xml.StAXParser - Name: Argentina
2024-10-18 00:57:10 [main] INFO  jaxb.OrderJAXB - Order: { idOrder = 22, user = Fran Mg, total price = 5000.0, date = 18/10/2024, payment = Cash, is paid = true, list = [Product: { name = Laptop HP, quantity = 3 }, Product: { name = Epson, quantity = 1 }] } correctly marshalled.
2024-10-18 00:57:10 [main] INFO  jaxb.OrderJAXB - Order: { idOrder = 22, user = Fran Mg, total price = 5000.0, date = 18/10/2024, payment = Cash, is paid = true, list = [Product: { name = Laptop HP, quantity = 3 }, Product: { name = Epson, quantity = 1 }] } correctly unmarshalled.
2024-10-18 18:35:04 [main] INFO  jackson.CategoryJackson - Category: { idCategory = 4, name = Tech } converted to JSON
2024-10-18 18:36:28 [main] INFO  jackson.CategoryJackson - Category: { idCategory = 4, name = Tech } converted to Object
2024-10-19 09:26:47 [main] INFO  jackson.OrderJackson - Order: { idOrder = 22, user = Fran Mg, total price = 5000.0, date = 19/10/2024, payment = Cash, is paid = true, list = [Product: { name = Laptop HP, quantity = 3 }, Product: { name = Epson, quantity = 1 }] } converted to JSON
2024-10-19 09:26:47 [main] INFO  jackson.OrderJackson - Order: { idOrder = 22, user = Fran Mg, total price = 5000.0, date = 18/10/2024, payment = Cash, is paid = true, list = [Product: { name = Laptop HP, quantity = 3 }, Product: { name = Epson, quantity = 1 }] } converted to Object
2024-10-28 01:15:35 [main] INFO  org.laba.Main - CARGADO PAIS DESDE LA BASE DE DATOS:Poland
2024-10-28 01:29:04 [main] INFO  org.laba.Main - LOADED COUNTRY FROM DATABASE: Poland
2024-10-28 01:29:04 [main] INFO  org.laba.Main - LOADED STORE FROM DATABASE: Just Sports
2024-10-28 01:30:19 [main] INFO  org.laba.Main - LOADED COUNTRY FROM DATABASE: Poland
2024-10-28 01:30:19 [main] INFO  org.laba.Main - LOADED STORE FROM DATABASE: Just Sports
2024-10-28 01:30:42 [main] INFO  org.laba.Main - LOADED COUNTRY FROM DATABASE: Poland
2024-10-28 01:30:42 [main] INFO  org.laba.Main - LOADED STORE FROM DATABASE: Just Sports
2024-10-28 03:15:47 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:15:48 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:15:48 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:15:48 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:15:48 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:16:48 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:16:49 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:16:49 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:16:49 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:16:49 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:16:49 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:18:08 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:18:09 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:18:09 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:18:09 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:18:09 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:18:09 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:18:30 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:18:31 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:18:31 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:18:31 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:18:31 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:18:31 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:21:08 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:21:08 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:21:08 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:21:08 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:21:08 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:21:08 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:22:35 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:22:35 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:22:35 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:22:35 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:22:35 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:22:35 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:23:07 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:23:08 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:23:08 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:23:08 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:23:08 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:23:08 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:23:33 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:23:34 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:23:34 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:23:34 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:23:34 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:23:34 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:23:55 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:23:56 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:23:56 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:23:56 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:23:56 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:23:56 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:25:16 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:25:17 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:25:17 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:25:17 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:25:17 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:25:17 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:25:40 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:25:41 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:25:41 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:25:41 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:25:41 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:25:41 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:25:56 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:25:57 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:25:57 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:25:57 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:25:57 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:25:57 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:27:06 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:27:07 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:27:07 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:27:07 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:27:07 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:27:07 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:35:05 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:35:06 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:35:06 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:35:06 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:35:06 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:35:06 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:36:42 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:36:43 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:36:43 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:36:43 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:36:43 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:36:43 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:38:28 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:38:29 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:38:29 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:38:29 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:38:29 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:38:29 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:40:33 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:40:34 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:40:34 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:40:34 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:40:34 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:40:34 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:40:34 [main] INFO  org.laba.Main - INSERTED PRODUCT 'Toyota AE86' INTO THE DATABASE
2024-10-28 03:40:34 [main] INFO  org.laba.Main - INSERTED ORDER NO.1 INTO THE DATABASE
2024-10-28 03:46:36 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:46:37 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:46:37 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:46:37 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:46:37 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:46:37 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:46:37 [main] INFO  org.laba.Main - INSERTED PRODUCT 'Toyota AE86' INTO THE DATABASE
2024-10-28 03:48:03 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:48:04 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:48:04 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:48:04 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:48:04 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:48:04 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:48:04 [main] INFO  org.laba.Main - INSERTED PRODUCT 'Toyota AE86' INTO THE DATABASE
2024-10-28 03:48:04 [main] INFO  org.laba.Main - INSERTED ORDER NO.1 INTO THE DATABASE
2024-10-28 03:48:42 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:48:43 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:48:43 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:48:43 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:48:43 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:48:43 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:48:43 [main] INFO  org.laba.Main - INSERTED PRODUCT 'Toyota AE86' INTO THE DATABASE
2024-10-28 03:48:43 [main] INFO  org.laba.Main - INSERTED ORDER NO.1 INTO THE DATABASE
2024-10-28 03:50:26 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:50:27 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:50:27 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:50:27 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:50:27 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:50:27 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:50:27 [main] INFO  org.laba.Main - INSERTED PRODUCT 'Toyota AE86' INTO THE DATABASE
2024-10-28 03:50:27 [main] INFO  org.laba.Main - INSERTED ORDER NO.1 INTO THE DATABASE
2024-10-28 03:52:51 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:52:52 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:52:52 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:52:52 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:52:52 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:52:52 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:52:52 [main] INFO  org.laba.Main - INSERTED PRODUCT 'Toyota AE86' INTO THE DATABASE
2024-10-28 03:52:52 [main] INFO  org.laba.Main - INSERTED ORDER NO.1 INTO THE DATABASE
2024-10-28 03:53:25 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:53:25 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:53:26 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:53:26 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:53:26 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:53:26 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:53:26 [main] INFO  org.laba.Main - INSERTED PRODUCT 'Toyota AE86' INTO THE DATABASE
2024-10-28 03:53:26 [main] INFO  org.laba.Main - INSERTED ORDER NO.1 INTO THE DATABASE
2024-10-28 04:07:19 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 04:07:20 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 04:07:20 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 04:07:20 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 04:07:20 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 04:07:20 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 04:07:21 [main] INFO  org.laba.Main - INSERTED PRODUCT 'Toyota AE86' INTO THE DATABASE
2024-10-28 04:07:21 [main] INFO  org.laba.Main - INSERTED ORDER NO.1 INTO THE DATABASE
2024-10-28 17:25:35 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 17:28:15 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 18:08:00 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 18:08:01 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 18:08:01 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 18:08:01 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 18:08:01 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 18:08:01 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 18:08:01 [main] INFO  org.laba.Main - INSERTED PRODUCT 'Toyota AE86' INTO THE DATABASE
2024-10-28 18:08:01 [main] INFO  org.laba.Main - INSERTED ORDER NO.1 INTO THE DATABASE
