2024-10-18 00:57:08 [main] INFO  utils.ConnectionPool - Reading DB properties...
2024-10-28 03:23:34 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:23:34 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:23:34 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:23:34 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:23:34 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:23:55 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:23:56 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:23:56 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:23:56 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:23:56 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:23:56 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:25:16 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:25:17 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:25:17 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:25:17 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:25:17 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:25:17 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:25:40 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:25:41 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:25:41 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:25:41 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:25:41 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:25:41 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:25:56 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:25:57 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:25:57 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:25:57 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:25:57 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:25:57 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:27:06 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:27:07 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:27:07 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:27:07 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:27:07 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:27:07 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:35:05 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:35:06 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:35:06 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:35:06 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:35:06 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:35:06 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:36:42 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:36:43 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:36:43 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:36:43 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:36:43 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:36:43 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:38:28 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:38:29 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:38:29 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:38:29 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:38:29 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:38:29 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:40:33 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:40:34 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:40:34 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:40:34 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:40:34 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:40:34 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:40:34 [main] INFO  org.laba.Main - INSERTED PRODUCT 'Toyota AE86' INTO THE DATABASE
2024-10-28 03:40:34 [main] INFO  org.laba.Main - INSERTED ORDER NO.1 INTO THE DATABASE
2024-10-28 03:46:36 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:46:37 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:46:37 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:46:37 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:46:37 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:46:37 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:46:37 [main] INFO  org.laba.Main - INSERTED PRODUCT 'Toyota AE86' INTO THE DATABASE
2024-10-28 03:48:03 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:48:04 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:48:04 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:48:04 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:48:04 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:48:04 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:48:04 [main] INFO  org.laba.Main - INSERTED PRODUCT 'Toyota AE86' INTO THE DATABASE
2024-10-28 03:48:04 [main] INFO  org.laba.Main - INSERTED ORDER NO.1 INTO THE DATABASE
2024-10-28 03:48:42 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:48:43 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:48:43 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:48:43 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:48:43 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:48:43 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:48:43 [main] INFO  org.laba.Main - INSERTED PRODUCT 'Toyota AE86' INTO THE DATABASE
2024-10-28 03:48:43 [main] INFO  org.laba.Main - INSERTED ORDER NO.1 INTO THE DATABASE
2024-10-28 03:50:26 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:50:27 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:50:27 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:50:27 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:50:27 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:50:27 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:50:27 [main] INFO  org.laba.Main - INSERTED PRODUCT 'Toyota AE86' INTO THE DATABASE
2024-10-28 03:50:27 [main] INFO  org.laba.Main - INSERTED ORDER NO.1 INTO THE DATABASE
2024-10-28 03:52:51 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:52:52 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:52:52 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:52:52 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:52:52 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:52:52 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:52:52 [main] INFO  org.laba.Main - INSERTED PRODUCT 'Toyota AE86' INTO THE DATABASE
2024-10-28 03:52:52 [main] INFO  org.laba.Main - INSERTED ORDER NO.1 INTO THE DATABASE
2024-10-28 03:53:25 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 03:53:25 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 03:53:26 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 03:53:26 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 03:53:26 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 03:53:26 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 03:53:26 [main] INFO  org.laba.Main - INSERTED PRODUCT 'Toyota AE86' INTO THE DATABASE
2024-10-28 03:53:26 [main] INFO  org.laba.Main - INSERTED ORDER NO.1 INTO THE DATABASE
2024-10-28 04:07:19 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 04:07:20 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 04:07:20 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 04:07:20 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 04:07:20 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 04:07:20 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 04:07:21 [main] INFO  org.laba.Main - INSERTED PRODUCT 'Toyota AE86' INTO THE DATABASE
2024-10-28 04:07:21 [main] INFO  org.laba.Main - INSERTED ORDER NO.1 INTO THE DATABASE
2024-10-28 17:25:35 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 17:28:15 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 18:08:00 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 18:08:01 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 18:08:01 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 18:08:01 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 18:08:01 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 18:08:01 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 18:08:01 [main] INFO  org.laba.Main - INSERTED PRODUCT 'Toyota AE86' INTO THE DATABASE
2024-10-28 18:08:01 [main] INFO  org.laba.Main - INSERTED ORDER NO.1 INTO THE DATABASE
2024-10-28 23:51:13 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 23:51:37 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-28 23:51:38 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-28 23:51:38 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-28 23:51:38 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-28 23:51:38 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-28 23:51:38 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-28 23:51:38 [main] INFO  org.laba.Main - INSERTED PRODUCT 'Toyota AE86' INTO THE DATABASE
2024-10-28 23:51:39 [main] INFO  org.laba.Main - INSERTED ORDER NO.1 INTO THE DATABASE
2024-10-29 00:17:52 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-29 00:17:53 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-29 00:17:53 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-29 00:17:53 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-29 00:17:53 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-29 00:17:53 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-29 00:17:53 [main] INFO  org.laba.Main - INSERTED PRODUCT 'Toyota AE86' INTO THE DATABASE
2024-10-29 00:17:53 [main] INFO  org.laba.Main - INSERTED ORDER NO.1 INTO THE DATABASE
2024-10-29 11:13:14 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-29 11:13:15 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-29 11:13:15 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-29 11:13:15 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-29 11:13:15 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-29 11:13:15 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-29 11:13:15 [main] INFO  org.laba.Main - INSERTED PRODUCT 'Toyota AE86' INTO THE DATABASE
2024-10-29 11:13:15 [main] INFO  org.laba.Main - INSERTED ORDER NO.1 INTO THE DATABASE
2024-10-29 11:26:02 [main] INFO  org.laba.Main - LOADING SOME DATA FROM THE DATABASE...
2024-10-29 11:26:03 [main] INFO  org.laba.Main - LOADED COUNTRY 'USA' FROM DATABASE
2024-10-29 11:26:03 [main] INFO  org.laba.Main - LOADED STORE 'Just Sports' FROM DATABASE
2024-10-29 11:26:03 [main] INFO  org.laba.Main - LOADED USER 'Franco' FROM DATABASE
2024-10-29 11:26:03 [main] INFO  org.laba.Main - LOADED CATEGORY 'Automotive' FROM DATABASE
2024-10-29 11:26:03 [main] INFO  org.laba.Main - LOADED PAYMENT 'Cash' FROM DATABASE
2024-10-29 11:26:03 [main] INFO  org.laba.Main - INSERTED PRODUCT 'Toyota AE86' INTO THE DATABASE
2024-10-29 11:26:03 [main] INFO  org.laba.Main - INSERTED ORDER NO.1 INTO THE DATABASE
2024-10-29 12:27:20 [main] INFO  org.laba.Main - {Factory, Abstract Factory, Facade, MVC}
2024-10-29 12:27:20 [main] INFO  org.laba.Main - Factory: Created String object with value 'A string object.'
2024-10-29 12:27:20 [main] INFO  org.laba.Main - Factory: Created Integer object with value 0
2024-10-29 12:49:01 [main] INFO  org.laba.Main - {Factory}
2024-10-29 12:49:01 [main] INFO  org.laba.Main - Factory: Created String object with value 'A string object.'
2024-10-29 12:49:01 [main] INFO  org.laba.Main - Factory: Created Integer object with value 0
2024-10-29 12:49:01 [main] INFO  org.laba.Main - {Abstract Factory}
2024-10-29 12:49:01 [main] INFO  org.laba.Main - Used FactoryA to create productA1..
2024-10-29 12:49:01 [main] INFO  org.laba.Main - Output of productA1.createProduct(): Product A1
2024-10-29 12:49:01 [main] INFO  org.laba.Main - Used FactoryA to create productB1..
2024-10-29 12:49:01 [main] INFO  org.laba.Main - Output of productA1.createProduct(): Product B1
2024-10-29 12:49:01 [main] INFO  org.laba.Main - Used FactoryB to create productA2..
2024-10-29 12:49:01 [main] INFO  org.laba.Main - Output of productA1.createProduct(): Product A2
2024-10-29 12:49:01 [main] INFO  org.laba.Main - Used FactoryB to create productB2..
2024-10-29 12:49:01 [main] INFO  org.laba.Main - Output of productA1.createProduct(): Product B2
2024-10-29 12:49:23 [main] INFO  org.laba.Main - {Factory}
2024-10-29 12:49:23 [main] INFO  org.laba.Main - Factory: Created String object with value 'A string object.'
2024-10-29 12:49:23 [main] INFO  org.laba.Main - Factory: Created Integer object with value 0
